# BBox_Width	BBox_Height
5	48
599	2
586	4
5	48
599	2
586	4
5	48
599	2
586	4
5	48
22	111
25	111
23	111
15	86
16	86
14	86
143	16
126	16
869	3
37	126
868	3
143	16
126	16
869	3
37	126
868	3
1784	2
13	24
11	18
11	18
11	18
1784	2
13	24
11	18
11	18
11	18
22	128
20	128
22	128
20	128
22	128
20	128
22	128
20	128
183	7
183	7
183	7
13	28
84	16
78	17
13	28
84	16
78	17
13	28
84	16
78	17
13	28
84	16
78	17
31	65
28	64
26	64
19	54
27	77
30	77
27	77
1419	2
39	19
40	19
37	19
65	35
22	17
25	16
25	16
12	24
13	23
1655	1
83	17
9	31
1105	2
11	126
10	127
11	126
10	127
11	126
10	127
11	126
10	127
14	27
13	26
1034	2
63	22
65	22
14	27
13	26
1034	2
63	22
65	22
14	27
13	26
1034	2
63	22
65	22
9	125
9	125
9	125
9	125
22	98
23	94
29	20
30	20
31	20
22	98
23	94
29	20
30	20
31	20
25	85
25	85
37	18
35	19
46	17
106	29
103	29
37	18
35	19
46	17
106	29
103	29
37	18
35	19
46	17
106	29
103	29
65	29
56	21
53	21
54	21
65	29
56	21
53	21
54	21
65	29
56	21
53	21
54	21
12	31
12	31
12	31
12	31
12	31
12	31
12	31
12	31
12	31
12	31
12	31
12	31
1079	2
15	17
14	17
1079	2
15	17
14	17
1079	2
15	17
14	17
1079	2
15	17
14	17
1356	3
39	55
42	55
195	22
195	22
182	22
18	24
19	24
1356	3
39	55
42	55
195	22
195	22
182	22
18	24
19	24
1356	3
39	55
42	55
195	22
195	22
182	22
18	24
19	24
32	62
32	62
14	25
15	25
12	25
32	62
32	62
14	25
15	25
12	25
32	62
32	62
14	25
15	25
12	25
32	62
32	62
14	25
15	25
12	25
1432	1
1482	1
31	27
34	27
1432	1
1482	1
31	27
34	27
1432	1
1482	1
31	27
34	27
24	17
1858	2
38	14
41	14
38	14
71	78
24	17
1858	2
38	14
41	14
38	14
71	78
24	17
1858	2
38	14
41	14
38	14
71	78
24	17
1858	2
38	14
41	14
38	14
71	78
1052	2
46	39
12	31
13	32
55	31
53	31
59	31
1052	2
46	39
12	31
13	32
55	31
53	31
59	31
1052	2
46	39
12	31
13	32
55	31
53	31
59	31
1052	2
46	39
12	31
13	32
55	31
53	31
59	31
35	71
32	73
18	19
17	19
17	19
35	71
32	73
18	19
17	19
17	19
35	71
32	73
18	19
17	19
17	19
35	71
32	73
18	19
17	19
17	19
40	42
36	42
1797	2
1612	2
36	110
37	110
37	110
1797	2
1612	2
36	110
37	110
37	110
52	37
692	2
733	3
14	106
52	37
692	2
733	3
14	106
131	63
131	63
38	30
40	31
60	23
59	23
791	3
131	63
131	63
38	30
40	31
60	23
59	23
791	3
131	63
131	63
38	30
40	31
60	23
59	23
791	3
131	63
131	63
38	30
40	31
60	23
59	23
791	3
338	5
16	84
16	84
22	61
338	5
16	84
16	84
22	61
21	32
21	32
20	33
29	127
28	127
916	1
21	32
21	32
20	33
29	127
28	127
916	1
21	32
21	32
20	33
29	127
28	127
916	1
1282	3
28	114
26	112
1235	2
1284	2
1282	3
28	114
26	112
1235	2
1284	2
192	12
190	7
192	12
190	7
40	20
29	18
26	18
40	20
29	18
26	18
40	20
29	18
26	18
40	20
29	18
26	18
87	34
78	34
77	34
8	29
87	34
78	34
77	34
8	29
87	34
78	34
77	34
8	29
13	43
13	23
14	24
13	29
14	29
11	29
13	43
13	23
14	24
13	29
14	29
11	29
44	33
47	33
47	33
1056	2
50	32
50	32
44	33
47	33
47	33
1056	2
50	32
50	32
44	33
47	33
47	33
1056	2
50	32
50	32
1107	1
18	22
20	24
75	16
71	16
74	16
11	23
12	25
1107	1
18	22
20	24
75	16
71	16
74	16
11	23
12	25
1107	1
18	22
20	24
75	16
71	16
74	16
11	23
12	25
1107	1
18	22
20	24
75	16
71	16
74	16
11	23
12	25
29	31
29	31
29	31
29	31
38	57
38	57
14	15
41	49
45	49
44	49
13	21
12	22
38	57
38	57
14	15
41	49
45	49
44	49
13	21
12	22
31	22
13	33
12	33
31	22
13	33
12	33
769	1
16	41
25	51
7	42
8	41
769	1
16	41
25	51
7	42
8	41
769	1
16	41
25	51
7	42
8	41
37	76
40	76
38	76
45	66
48	66
40	66
37	76
40	76
38	76
45	66
48	66
40	66
37	76
40	76
38	76
45	66
48	66
40	66
601	4
34	41
35	41
37	41
11	55
51	32
47	33
47	32
51	32
47	33
47	32
51	32
47	33
47	32
51	32
47	33
47	32
55	80
55	80
55	80
55	80
12	18
12	18
1461	2
25	109
22	107
22	112
63	31
900	3
19	127
13	38
791	2
900	3
19	127
13	38
791	2
900	3
19	127
13	38
791	2
14	30
15	30
1266	1
1292	2
23	127
25	125
14	30
15	30
1266	1
1292	2
23	127
25	125
1008	2
18	72
20	72
17	18
16	18
16	18
22	41
1008	2
18	72
20	72
17	18
16	18
16	18
22	41
30	33
30	34
29	35
16	40
16	40
1070	1
30	33
30	34
29	35
16	40
16	40
1070	1
30	33
30	34
29	35
16	40
16	40
1070	1
30	33
30	34
29	35
16	40
16	40
1070	1
73	25
67	27
1412	2
41	54
31	68
32	68
26	67
31	68
32	68
26	67
16	26
212	25
237	25
63	26
16	26
212	25
237	25
63	26
16	26
212	25
237	25
63	26
37	128
36	128
37	128
36	128
37	128
36	128
800	3
14	36
800	3
14	36
15	29
32	60
61	24
67	24
15	29
32	60
61	24
67	24
23	108
23	108
23	108
23	108
20	64
20	64
19	64
32	77
1705	2
82	20
75	20
20	64
20	64
19	64
32	77
1705	2
82	20
75	20
20	64
20	64
19	64
32	77
1705	2
82	20
75	20
48	31
49	33
9	33
48	31
49	33
9	33
1415	2
10	20
12	19
12	19
12	129
11	129
9	129
14	37
15	37
53	20
61	20
21	35
19	35
19	35
84	73
84	73
82	73
21	35
19	35
19	35
84	73
84	73
82	73
21	35
19	35
19	35
84	73
84	73
82	73
81	16
72	16
70	16
11	19
95	16
100	11
103	11
93	11
81	16
72	16
70	16
11	19
95	16
100	11
103	11
93	11
81	16
72	16
70	16
11	19
95	16
100	11
103	11
93	11
81	16
72	16
70	16
11	19
95	16
100	11
103	11
93	11
66	29
63	30
14	27
24	54
22	56
24	56
66	29
63	30
14	27
24	54
22	56
24	56
66	29
63	30
14	27
24	54
22	56
24	56
66	29
63	30
14	27
24	54
22	56
24	56
40	111
12	30
12	30
56	21
56	21
53	23
11	21
11	23
11	23
999	3
998	3
56	21
56	21
53	23
11	21
11	23
11	23
999	3
998	3
56	21
56	21
53	23
11	21
11	23
11	23
999	3
998	3
56	21
56	21
53	23
11	21
11	23
11	23
999	3
998	3
29	81
28	79
28	83
1238	2
69	102
29	81
28	79
28	83
1238	2
69	102
7	33
7	32
641	4
598	4
5	67
5	65
7	33
7	32
641	4
598	4
5	67
5	65
1062	1
22	25
23	24
14	22
10	31
9	31
1062	1
22	25
23	24
14	22
10	31
9	31
15	23
13	23
7	34
7	34
5	32
64	21
30	75
30	72
31	75
15	23
13	23
7	34
7	34
5	32
64	21
30	75
30	72
31	75
12	35
9	35
12	35
9	35
12	35
9	35
28	17
29	17
31	17
50	27
1510	1
28	17
29	17
31	17
50	27
1510	1
183	11
183	11
650	2
16	42
650	2
16	42
650	2
16	42
650	2
16	42
1423	2
16	27
14	15
15	15
14	15
14	25
1423	2
16	27
14	15
15	15
14	15
14	25
1423	2
16	27
14	15
15	15
14	15
14	25
12	24
12	24
13	36
14	35
12	35
12	24
12	24
13	36
14	35
12	35
12	24
12	24
13	36
14	35
12	35
12	24
12	24
13	36
14	35
12	35
20	17
72	17
31	28
33	27
32	28
20	17
72	17
31	28
33	27
32	28
20	17
72	17
31	28
33	27
32	28
20	17
72	17
31	28
33	27
32	28
1766	2
1674	2
71	128
22	16
20	16
21	16
1766	2
1674	2
71	128
22	16
20	16
21	16
1766	2
1674	2
71	128
22	16
20	16
21	16
732	3
24	34
22	34
37	116
39	116
40	116
17	54
732	3
24	34
22	34
37	116
39	116
40	116
17	54
96	22
96	22
278	8
239	8
239	8
229	22
229	22
227	22
24	22
23	22
23	22
1766	2
192	7
180	7
94	8
87	8
93	8
140	65
140	65
140	65
71	42
71	42
192	7
180	7
94	8
87	8
93	8
140	65
140	65
140	65
71	42
71	42
192	7
180	7
94	8
87	8
93	8
140	65
140	65
140	65
71	42
71	42
192	7
180	7
94	8
87	8
93	8
140	65
140	65
140	65
71	42
71	42
10	39
10	39
35	31
38	30
40	31
10	39
10	39
35	31
38	30
40	31
10	39
10	39
35	31
38	30
40	31
10	39
10	39
35	31
38	30
40	31
49	26
20	20
21	20
7	26
49	26
20	20
21	20
7	26
49	26
20	20
21	20
7	26
49	26
20	20
21	20
7	26
9	125
72	22
75	22
47	37
24	24
23	23
50	38
53	39
49	38
1196	1
40	58
37	59
39	58
1229	2
18	31
1229	2
18	31
23	123
23	123
23	123
1200	3
1202	1
63	19
66	19
70	19
1200	3
1202	1
63	19
66	19
70	19
1200	3
1202	1
63	19
66	19
70	19
1200	3
1202	1
63	19
66	19
70	19
99	16
88	16
31	14
41	22
41	22
42	22
70	29
65	29
69	29
99	16
88	16
31	14
41	22
41	22
42	22
70	29
65	29
69	29
298	12
330	12
21	18
33	88
32	88
34	91
27	24
64	20
12	24
19	23
16	23
5	53
5	53
9	44
16	26
40	18
43	18
37	18
38	82
42	71
41	72
16	26
40	18
43	18
37	18
38	82
42	71
41	72
16	26
40	18
43	18
37	18
38	82
42	71
41	72
16	26
40	18
43	18
37	18
38	82
42	71
41	72
16	27
17	27
9	36
9	36
8	36
74	42
16	27
17	27
9	36
9	36
8	36
74	42
16	27
17	27
9	36
9	36
8	36
74	42
6	51
7	51
5	51
11	93
11	93
11	94
6	51
7	51
5	51
11	93
11	93
11	94
6	51
7	51
5	51
11	93
11	93
11	94
1032	3
15	18
1032	3
15	18
632	39
614	39
683	39
17	20
18	20
48	26
25	26
1326	11
17	20
18	20
48	26
25	26
1326	11
11	38
12	40
721	3
804	2
791	2
11	38
12	40
721	3
804	2
791	2
11	38
12	40
721	3
804	2
791	2
40	48
36	50
25	23
63	25
66	25
601	24
513	24
599	24
1148	3
21	27
23	28
23	27
50	36
601	24
513	24
599	24
1148	3
21	27
23	28
23	27
50	36
601	24
513	24
599	24
1148	3
21	27
23	28
23	27
50	36
601	24
513	24
599	24
1148	3
21	27
23	28
23	27
50	36
46	51
45	51
42	18
1123	3
46	51
45	51
42	18
1123	3
16	26
16	25
15	25
32	14
16	26
16	25
15	25
32	14
16	26
16	25
15	25
32	14
66	23
65	23
67	23
45	35
43	35
66	23
65	23
67	23
45	35
43	35
9	43
408	14
409	14
247	15
229	15
228	15
51	21
48	21
46	21
9	43
408	14
409	14
247	15
229	15
228	15
51	21
48	21
46	21
19	18
22	19
20	19
1263	3
19	18
22	19
20	19
1263	3
19	18
22	19
20	19
1263	3
19	18
22	19
20	19
1263	3
71	101
29	21
33	78
71	101
29	21
33	78
71	101
29	21
33	78
324	1
21	104
21	102
324	1
21	104
21	102
324	1
21	104
21	102
193	18
46	30
40	30
39	30
14	26
13	28
14	26
187	11
182	1
187	11
182	1
187	11
182	1
8	80
8	80
8	80
8	80
57	21
53	21
57	21
53	21
20	27
22	119
18	118
20	27
22	119
18	118
20	27
22	119
18	118
20	27
22	119
18	118
574	3
16	56
574	3
16	56
574	3
16	56
574	3
16	56
103	81
90	81
38	51
37	13
106	15
95	15
103	81
90	81
38	51
37	13
106	15
95	15
45	24
45	23
39	24
15	13
14	13
32	53
31	53
45	24
45	23
39	24
15	13
14	13
32	53
31	53
45	24
45	23
39	24
15	13
14	13
32	53
31	53
45	24
45	23
39	24
15	13
14	13
32	53
31	53
12	45
37	42
14	73
28	63
32	64
29	63
12	45
37	42
14	73
28	63
32	64
29	63
1877	1
61	56
60	56
26	17
22	112
22	112
1877	1
61	56
60	56
26	17
22	112
22	112
29	45
31	45
26	45
19	24
81	19
79	25
74	25
93	21
88	22
89	21
75	129
73	129
70	129
1092	3
32	25
9	30
8	30
27	46
37	43
9	30
8	30
27	46
37	43
59	27
58	27
94	16
22	107
22	106
9	25
59	27
58	27
94	16
22	107
22	106
9	25
59	27
58	27
94	16
22	107
22	106
9	25
59	27
58	27
94	16
22	107
22	106
9	25
9	25
6	25
599	4
590	1
14	72
16	72
15	72
599	4
590	1
14	72
16	72
15	72
599	4
590	1
14	72
16	72
15	72
30	84
31	85
27	83
323	25
30	84
31	85
27	83
323	25
30	84
31	85
27	83
323	25
11	31
73	23
79	23
78	23
34	54
11	31
73	23
79	23
78	23
34	54
14	43
13	45
12	45
95	15
41	23
38	23
33	72
33	72
31	72
41	74
40	74
36	121
38	121
36	121
38	121
36	121
38	121
10	55
8	45
7	30
11	32
9	32
31	22
32	22
11	32
9	32
31	22
32	22
8	47
10	47
8	48
8	47
10	47
8	48
6	30
6	30
6	30
6	30
13	29
12	28
10	28
15	25
15	25
19	31
18	23
20	23
17	19
17	19
17	19
17	19
60	25
69	25
66	25
40	78
61	19
60	25
69	25
66	25
40	78
61	19
60	25
69	25
66	25
40	78
61	19
60	25
69	25
66	25
40	78
61	19
21	40
34	51
36	51
31	48
15	26
14	26
14	26
21	40
34	51
36	51
31	48
15	26
14	26
14	26
8	62
8	62
6	62
14	128
14	128
436	3
136	52
136	52
116	52
436	3
136	52
136	52
116	52
436	3
136	52
136	52
116	52
34	77
34	81
34	77
34	81
34	77
34	81
34	77
34	81
39	34
35	34
33	34
30	31
39	34
35	34
33	34
30	31
39	34
35	34
33	34
30	31
39	34
35	34
33	34
30	31
10	17
11	17
41	20
38	20
237	62
11	19
14	23
14	23
21	112
22	112
1017	2
46	32
708	1
655	4
46	32
708	1
655	4
46	32
708	1
655	4
66	18
72	17
20	29
18	30
19	30
40	32
45	32
45	32
73	28
72	23
78	24
59	119
981	3
207	25
208	25
74	24
19	28
15	28
19	28
15	28
19	28
15	28
19	28
15	28
15	20
15	20
15	20
20	42
170	16
19	41
20	41
20	43
20	42
170	16
19	41
20	41
20	43
20	42
170	16
19	41
20	41
20	43
20	42
170	16
19	41
20	41
20	43
79	83
664	4
79	83
664	4
200	7
200	7
200	7
200	7
11	96
11	96
10	97
11	96
11	96
10	97
197	4
7	43
5	45
7	43
5	45
7	43
5	45
71	129
70	129
71	129
176	10
153	10
176	10
176	10
206	10
177	1
16	128
19	128
16	128
38	80
37	80
39	79
21	66
21	66
19	66
998	2
61	27
9	40
11	39
16	128
17	128
998	2
61	27
9	40
11	39
16	128
17	128
998	2
61	27
9	40
11	39
16	128
17	128
998	2
61	27
9	40
11	39
16	128
17	128
1132	3
12	39
13	39
13	38
17	25
28	98
31	97
1132	3
12	39
13	39
13	38
17	25
28	98
31	97
159	20
158	20
23	22
21	22
27	107
28	107
26	103
159	20
158	20
23	22
21	22
27	107
28	107
26	103
31	114
30	114
31	114
30	114
17	119
17	119
51	60
46	60
49	59
29	96
27	96
26	93
14	79
13	79
190	11
190	11
190	11
190	11
66	24
68	25
63	25
404	9
403	9
66	24
68	25
63	25
404	9
403	9
210	30
206	30
237	30
215	2
210	30
206	30
237	30
215	2
210	30
206	30
237	30
215	2
21	24
21	24
34	86
33	86
21	26
21	26
20	28
1005	9
1037	9
1068	9
21	24
21	24
34	86
33	86
21	26
21	26
20	28
1005	9
1037	9
1068	9
21	24
21	24
34	86
33	86
21	26
21	26
20	28
1005	9
1037	9
1068	9
1735	2
37	126
37	126
1581	2
20	18
19	18
19	18
14	61
14	59
13	61
14	61
14	59
13	61
28	85
1361	2
11	34
11	34
12	34
21	18
21	18
29	57
30	57
120	57
120	57
119	57
29	57
30	57
120	57
120	57
119	57
29	57
30	57
120	57
120	57
119	57
62	23
37	60
19	43
22	43
20	43
17	31
19	31
20	32
62	23
37	60
19	43
22	43
20	43
17	31
19	31
20	32
62	23
37	60
19	43
22	43
20	43
17	31
19	31
20	32
16	32
28	25
80	14
77	14
47	59
46	60
43	57
16	32
28	25
80	14
77	14
47	59
46	60
43	57
170	7
25	26
25	26
1643	2
36	128
37	128
25	26
25	26
1643	2
36	128
37	128
25	26
25	26
1643	2
36	128
37	128
139	128
139	128
138	128
139	128
139	128
138	128
53	33
60	33
53	33
60	33
53	33
60	33
53	33
60	33
270	7
4	70
5	71
82	28
92	28
92	28
17	35
16	35
17	35
20	124
18	124
20	124
18	124
28	110
913	3
12	23
42	84
72	27
1256	3
12	23
42	84
72	27
1256	3
70	23
15	27
33	39
32	39
9	25
10	25
70	23
15	27
33	39
32	39
9	25
10	25
70	23
15	27
33	39
32	39
9	25
10	25
46	29
44	29
15	14
71	127
72	127
70	127
46	29
44	29
15	14
71	127
72	127
70	127
46	29
44	29
15	14
71	127
72	127
70	127
20	27
19	28
19	27
20	27
19	28
19	27
20	27
19	28
19	27
20	27
19	28
19	27
14	25
1100	3
14	25
1100	3
14	25
1100	3
30	33
948	1
44	33
9	25
8	25
30	33
948	1
44	33
9	25
8	25
30	33
948	1
44	33
9	25
8	25
115	20
103	13
19	27
21	26
19	27
63	19
115	20
103	13
19	27
21	26
19	27
63	19
39	31
39	31
188	10
70	64
71	64
70	64
188	10
70	64
71	64
70	64
188	10
70	64
71	64
70	64
188	10
70	64
71	64
70	64
1829	1
71	58
71	58
71	58
1705	2
36	50
34	52
36	50
34	52
36	50
34	52
40	74
55	25
58	25
57	25
1051	2
1090	2
58	30
59	31
58	30
59	31
58	30
59	31
881	1
1001	2
1000	3
53	35
175	16
37	126
36	126
36	126
34	12
33	12
29	12
175	16
37	126
36	126
36	126
34	12
33	12
29	12
175	16
37	126
36	126
36	126
34	12
33	12
29	12
175	16
37	126
36	126
36	126
34	12
33	12
29	12
20	14
1580	2
37	94
37	94
20	14
1580	2
37	94
37	94
21	19
20	19
16	20
21	19
20	19
16	20
21	19
20	19
16	20
35	26
45	40
51	40
49	40
1126	2
37	32
40	32
14	62
15	62
617	2
11	128
11	128
332	7
11	128
11	128
332	7
11	128
11	128
332	7
11	128
11	128
332	7
36	127
36	127
37	127
1736	1
34	21
73	16
73	16
36	127
36	127
37	127
1736	1
34	21
73	16
73	16
194	6
194	6
166	27
166	27
153	27
1090	2
18	23
31	76
166	27
166	27
153	27
1090	2
18	23
31	76
166	27
166	27
153	27
1090	2
18	23
31	76
166	27
166	27
153	27
1090	2
18	23
31	76
22	84
25	69
22	84
25	69
22	84
25	69
21	111
19	109
21	111
19	109
21	111
19	109
77	24
71	24
81	24
76	21
77	88
80	88
80	88
77	24
71	24
81	24
76	21
77	88
80	88
80	88
77	24
71	24
81	24
76	21
77	88
80	88
80	88
15	17
37	127
37	127
37	127
1705	2
1703	1
15	17
37	127
37	127
37	127
1705	2
1703	1
20	33
19	33
21	33
7	38
8	39
742	1
841	3
20	128
42	20
38	20
37	20
20	128
42	20
38	20
37	20
1076	3
50	117
47	117
64	21
91	13
29	84
75	20
64	21
91	13
29	84
75	20
35	42
35	42
14	24
13	24
14	24
12	24
14	24
13	24
14	24
12	24
36	52
30	56
76	19
15	19
15	19
13	19
36	52
30	56
76	19
15	19
15	19
13	19
36	52
30	56
76	19
15	19
15	19
13	19
212	20
212	20
213	20
22	21
23	21
1329	2
78	15
90	15
212	20
212	20
213	20
22	21
23	21
1329	2
78	15
90	15
212	20
212	20
213	20
22	21
23	21
1329	2
78	15
90	15
212	20
212	20
213	20
22	21
23	21
1329	2
78	15
90	15
93	9
105	9
139	119
140	119
139	119
140	19
141	19
93	9
105	9
139	119
140	119
139	119
140	19
141	19
93	9
105	9
139	119
140	119
139	119
140	19
141	19
822	2
178	30
196	30
38	31
41	80
47	80
46	80
822	2
178	30
196	30
38	31
41	80
47	80
46	80
822	2
178	30
196	30
38	31
41	80
47	80
46	80
982	3
9	31
9	31
9	31
963	2
58	28
56	28
58	28
81	17
76	17
72	17
138	11
139	11
138	11
1332	2
84	17
94	17
99	17
81	17
76	17
72	17
138	11
139	11
138	11
1332	2
84	17
94	17
99	17
77	27
1284	2
27	31
29	31
31	31
1452	2
77	27
1284	2
27	31
29	31
31	31
1452	2
77	27
1284	2
27	31
29	31
31	31
1452	2
77	27
1284	2
27	31
29	31
31	31
1452	2
39	33
10	32
10	32
8	32
39	33
10	32
10	32
8	32
200	1
200	1
200	1
200	1
73	20
71	20
72	20
1564	1
17	18
162	32
162	32
130	32
73	20
71	20
72	20
1564	1
17	18
162	32
162	32
130	32
73	20
71	20
72	20
1564	1
17	18
162	32
162	32
130	32
7	23
5	25
17	24
16	24
190	6
190	6
190	6
190	6
32	21
27	34
79	16
80	16
42	31
32	21
27	34
79	16
80	16
42	31
170	11
7	49
7	51
5	51
7	49
7	51
5	51
7	49
7	51
5	51
8	65
5	66
15	17
14	17
9	25
11	24
15	17
14	17
9	25
11	24
15	17
14	17
9	25
11	24
15	17
14	17
9	25
11	24
37	128
83	21
37	128
83	21
37	128
83	21
37	128
83	21
29	60
25	60
72	18
72	18
67	18
29	60
25	60
72	18
72	18
67	18
29	60
25	60
72	18
72	18
67	18
21	50
21	50
82	13
92	13
45	58
30	12
54	85
53	85
82	13
92	13
45	58
30	12
54	85
53	85
1219	1
12	30
11	30
11	31
1219	1
12	30
11	30
11	31
1219	1
12	30
11	30
11	31
1219	1
12	30
11	30
11	31
395	1
448	5
11	78
11	81
11	82
395	1
448	5
11	78
11	81
11	82
395	1
448	5
11	78
11	81
11	82
395	1
448	5
11	78
11	81
11	82
57	25
55	26
57	25
55	26
57	25
55	26
23	129
25	129
1399	1
180	11
30	16
33	16
31	16
74	21
31	17
15	26
15	28
14	28
46	55
43	53
15	26
15	28
14	28
46	55
43	53
30	35
30	35
26	34
1010	2
105	40
106	40
105	40
105	40
106	40
105	40
105	40
106	40
105	40
39	20
35	15
37	15
39	15
14	18
13	18
14	18
86	66
86	66
293	4
20	94
150	23
150	23
19	128
18	128
15	128
56	29
52	31
150	23
150	23
19	128
18	128
15	128
56	29
52	31
150	23
150	23
19	128
18	128
15	128
56	29
52	31
150	23
150	23
19	128
18	128
15	128
56	29
52	31
37	85
35	84
32	84
16	15
14	22
12	21
1193	1
24	27
25	27
13	20
12	20
13	20
16	22
583	9
583	9
583	9
41	24
41	24
13	20
12	20
13	20
16	22
583	9
583	9
583	9
41	24
41	24
13	20
12	20
13	20
16	22
583	9
583	9
583	9
41	24
41	24
21	35
22	36
31	27
30	27
29	27
176	7
176	7
19	29
17	29
19	29
37	80
36	80
33	80
19	29
17	29
19	29
37	80
36	80
33	80
19	29
17	29
19	29
37	80
36	80
33	80
72	128
70	128
72	128
70	128
69	28
63	32
62	26
52	34
59	34
1361	2
11	69
11	69
10	69
11	69
11	69
10	69
11	69
11	69
10	69
17	21
17	20
16	21
15	19
89	27
48	18
17	21
17	20
16	21
15	19
89	27
48	18
8	41
7	41
8	41
46	34
48	34
31	57
15	28
15	28
15	28
8	41
7	41
8	41
46	34
49	34
31	57
15	28
15	28
15	28
8	41
7	41
8	41
46	34
48	34
31	57
15	28
15	28
15	28
108	62
117	62
345	13
123	14
133	14
42	86
41	86
40	85
23	30
20	127
17	127
71	28
61	28
64	27
71	28
61	28
64	27
71	28
61	28
64	27
262	12
279	12
278	12
262	12
279	12
278	12
262	12
279	12
278	12
13	20
13	20
13	21
1455	2
13	20
13	20
13	21
1455	2
38	31
20	64
20	64
54	63
38	31
20	64
20	64
54	63
38	31
20	64
20	64
54	63
38	31
20	64
20	64
54	63
19	24
17	24
78	105
19	24
17	24
78	105
19	24
17	24
78	105
19	24
17	24
78	105
26	67
26	67
28	67
80	16
79	20
80	20
1397	2
25	66
25	66
25	66
25	66
20	127
21	128
22	128
16	25
20	26
19	26
17	26
86	14
81	14
20	125
20	125
915	3
20	125
20	125
915	3
29	58
27	58
29	58
27	58
29	58
27	58
29	58
27	58
35	86
35	86
36	86
20	14
18	14
17	14
22	16
20	16
221	31
71	128
70	128
70	128
71	64
71	64
69	64
71	128
70	128
70	128
71	64
71	64
69	64
71	128
70	128
70	128
71	64
71	64
69	64
13	19
12	19
13	19
12	19
13	19
11	19
13	19
11	19
61	31
51	30
57	30
73	121
1306	2
18	28
18	28
29	76
15	22
15	22
14	22
1306	2
18	28
18	28
29	76
15	22
15	22
14	22
1306	2
18	28
18	28
29	76
15	22
15	22
14	22
1306	2
18	28
18	28
29	76
15	22
15	22
14	22
5	45
5	45
5	45
7	46
9	40
9	38
9	39
618	3
5	45
5	45
5	45
7	46
9	40
9	38
9	39
618	3
5	45
5	45
5	45
7	46
9	40
9	38
9	39
618	3
44	18
110	21
99	21
78	25
80	25
82	25
46	21
47	21
44	18
110	21
99	21
78	25
80	25
82	25
46	21
47	21
44	18
110	21
99	21
78	25
80	25
82	25
46	21
47	21
43	94
48	94
45	94
275	4
43	94
48	94
45	94
275	4
68	24
62	24
68	24
24	25
22	25
22	23
27	76
984	3
68	24
62	24
68	24
24	25
22	25
22	23
27	76
984	3
9	36
9	36
9	30
8	25
9	24
7	24
9	36
9	36
9	30
8	25
9	24
7	24
9	36
9	36
9	30
8	25
9	24
7	24
27	21
26	21
82	17
74	17
75	17
1259	1
45	39
43	32
58	22
55	22
51	23
45	39
43	32
58	22
55	22
51	23
45	39
43	32
58	22
55	22
51	23
45	39
43	32
58	22
55	22
51	23
25	109
26	110
24	111
15	27
17	27
25	109
26	110
24	111
15	27
17	27
25	109
26	110
24	111
15	27
17	27
25	109
26	110
24	111
15	27
17	27
62	15
61	16
66	16
71	128
70	128
69	128
62	15
61	16
66	16
71	128
70	128
69	128
62	15
61	16
66	16
71	128
70	128
69	128
62	15
61	16
66	16
71	128
70	128
69	128
25	129
25	129
22	129
74	23
73	23
75	23
25	129
25	129
22	129
74	23
73	23
75	23
25	129
25	129
22	129
74	23
73	23
75	23
915	1
95	127
96	127
87	127
915	1
95	127
96	127
87	127
915	1
95	127
96	127
87	127
11	48
11	48
434	4
11	48
11	48
434	4
11	48
11	48
434	4
280	8
9	95
9	95
280	8
9	95
9	95
280	8
9	95
9	95
280	8
9	95
9	95
56	116
58	116
53	116
10	43
9	43
942	3
56	116
58	116
53	116
10	43
9	43
942	3
56	116
58	116
53	116
10	43
9	43
942	3
56	116
58	116
53	116
10	43
9	43
942	3
69	128
69	128
54	13
1643	2
104	15
160	25
160	25
54	13
1643	2
104	15
160	25
160	25
54	13
1643	2
104	15
160	25
160	25
54	13
1643	2
104	15
160	25
160	25
184	6
45	109
17	33
94	38
92	38
22	56
10	27
17	33
94	38
92	38
22	56
10	27
17	33
94	38
92	38
22	56
10	27
37	73
110	37
37	73
110	37
37	73
110	37
37	73
110	37
190	6
190	6
190	6
200	11
200	11
200	11
200	11
6	39
6	39
6	39
39	61
38	61
39	61
60	29
65	29
54	29
6	39
6	39
6	39
39	61
38	61
39	61
60	29
65	29
54	29
6	39
6	39
6	39
39	61
38	61
39	61
60	29
65	29
54	29
16	29
16	29
11	32
11	31
74	26
16	29
16	29
11	32
11	31
74	26
16	29
16	29
11	32
11	31
74	26
64	19
66	19
63	19
40	22
245	21
245	21
1289	2
284	12
19	64
19	63
19	63
8	37
284	12
19	64
19	63
19	63
8	37
284	12
19	64
19	63
19	63
8	37
50	56
47	58
55	57
17	20
69	25
73	25
71	24
415	17
382	17
380	17
50	56
47	58
55	57
17	20
69	25
73	25
71	24
415	17
382	17
380	17
1379	2
36	18
39	18
12	27
1379	2
36	18
39	18
12	27
1379	2
36	18
39	18
12	27
53	46
1670	2
78	16
82	16
81	17
53	46
1670	2
78	16
82	16
81	17
53	46
1670	2
78	16
82	16
81	17
53	46
1670	2
78	16
82	16
81	17
17	30
15	29
15	30
17	30
15	29
15	30
17	30
15	29
15	30
1422	1
38	21
39	21
15	19
14	20
14	20
62	38
1422	1
38	21
39	21
15	19
14	20
14	20
62	38
20	20
51	28
51	28
50	27
32	36
12	18
12	16
20	20
51	28
51	28
50	27
32	36
12	18
12	16
20	20
51	28
51	28
50	27
32	36
